Output File                                                         Name                                         Type        FSH File                                                     Lines
CodeSystem-Abrechnungsart.json                                      Abrechnungsart                               CodeSystem  codesystems/Abrechnungsart.fsh                               1 - 40
CodeSystem-Aufnahmeanlass.json                                      CodeSystemAufnahmeanlass                     CodeSystem  codesystems/CodeSystemAufnahmeanlass.fsh                     1 - 20
CodeSystem-AufnahmegrundDritteStelle.json                           AufnahmegrundDritteStelle                    CodeSystem  codesystems/AufnahmegrundDritteStelle.fsh                    1 - 15
CodeSystem-AufnahmegrundErsteUndZweiteStelle.json                   CodeSystemAufnahmegrundErsteUndZweiteStelle  CodeSystem  codesystems/CodeSystemAufnahmegrundErsteUndZweiteStelle.fsh  1 - 21
CodeSystem-AufnahmegrundVierteStelle.json                           AufnahmegrundVierteStelle                    CodeSystem  codesystems/AufnahmegrundVierteStelle.fsh                    1 - 18
CodeSystem-CodeSystemISO31662DE.json                                CodeSystemISO31662DE                         CodeSystem  codesystems/CodeSystemISO31662DE.fsh                         1 - 27
CodeSystem-EntlassungsgrundDritteStelle.json                        EntlassungsgrundDritteStelle                 CodeSystem  codesystems/EntlassungsgrundDritteStelle.fsh                 1 - 15
CodeSystem-EntlassungsgrundErsteUndZweiteStelle.json                EntlassungsgrundErsteUndZweiteStelle         CodeSystem  codesystems/EntlassungsgrundErsteUndZweiteStelle.fsh         1 - 41
CodeSystem-Fachabteilungsschluessel-erweitert.json                  CodeSystemFachabteilungsschluesselErweitert  CodeSystem  codesystems/CodeSystemFachabteilungsschluesselErweitert.fsh  1 - 159
CodeSystem-Fachabteilungsschluessel.json                            CodeSystemFachabteilungsschluessel           CodeSystem  codesystems/CodeSystemFachabteilungsschluessel.fsh           1 - 51
CodeSystem-KontaktArtDe.json                                        KontaktArtDe                                 CodeSystem  codesystems/KontaktArtDe.fsh                                 1 - 24
CodeSystem-KontaktDiagnoseProzedur.json                             KontaktDiagnoseProzedur                      CodeSystem  codesystems/KontaktDiagnoseProzedur.fsh                      1 - 20
CodeSystem-Kontaktebene.json                                        Kontaktebene                                 CodeSystem  codesystems/Kontaktebene.fsh                                 1 - 12
CodeSystem-WirkstofftypCS.json                                      WirkstofftypCS                               CodeSystem  codesystems/CodeSystemWirkstofftyp.fsh                       1 - 19
CodeSystem-administrative-gender-supplement.json                    SupplementAdministrativeGender               CodeSystem  codesystems/SupplementAdministrativeGender.fsh               1 - 20
CodeSystem-alpha-id.json                                            AlphaId                                      CodeSystem  codesystems/AlphaId.fsh                                      1 - 10
CodeSystem-anlage-6-vorsatzworte.json                               DeuevAnlage6Vorsatzworte                     CodeSystem  codesystems/DeuevAnlage6Vorsatzworte.fsh                     1 - 199
CodeSystem-anlage-7-namenszusaetze.json                             DeuevAnlage7Namenszusaetze                   CodeSystem  codesystems/DeuevAnlage7Namenszusaetze.fsh                   1 - 78
CodeSystem-anlage-8-laenderkennzeichen.json                         DeuevAnlage8Laenderkennzeichen               CodeSystem  codesystems/DeuevAnlage8Laenderkennzeichen.fsh               1 - 321
CodeSystem-ask.json                                                 Ask                                          CodeSystem  codesystems/Ask.fsh                                          1 - 8
CodeSystem-atc.json                                                 Atc                                          CodeSystem  codesystems/Atc.fsh                                          1 - 9
CodeSystem-codesystem-aerztliche-fachrichtungen-ihe-xds.json        AerztlicheFachrichtungenIHEXDS               CodeSystem  codesystems/AerztlicheFachrichtungenIHEXDS.fsh               1 - 256
CodeSystem-codesystem-nicht-aerztliche-fachrichtungen-ihe-xds.json  NichtAerztlicheFachrichtungenIHEXDS          CodeSystem  codesystems/NichtAerztlicheFachrichtungenIHEXDS.fsh          1 - 61
CodeSystem-cs-common-meta-tag-de.json                               CS_CommonMetaTag_De                          CodeSystem  codesystems/CS_CommonMetaTag_De.fsh                          1 - 11
CodeSystem-cs-merkzeichen-de.json                                   Merkzeichen                                  CodeSystem  codesystems/Merkzeichen.fsh                                  1 - 26
